,store,sido,gungu,store_address
135,창4동점,서울특별시,도봉구,"서울특별시 도봉구  노해로70길 46,102호"
136,창2동점,서울특별시,도봉구,"서울특별시 도봉구  도봉로 110다길 51, 태영 창동데시앙 아파트상가 109호"
137,진해웅천점,경상남도,진해시,경상남도 진해시 성내동 359-1번지
138,진해용원웅동점,경상남도,진해시,경상남도 진해시 안골동 376-3
139,진해석동풍호점,경상남도,창원시,"경상남도 창원시 진해구  냉천로 88, 103호"
140,진해경화태백점,경상남도,창원시,경상남도 창원시 진해구  중초로 37
141,진천읍점,충청북도,진천군,충청북도 진천군 진천읍 중앙동로 132
142,진주하대초장점,경상남도,진주시,경상남도 진주시  하대로 116
143,진주칠암망경점,경상남도,진주시,경상남도 진주시  진주대로 849-10
144,진주신안평거점,경상남도,진주시,경상남도 진주시 신평공원길 25번길 12-13
145,진주상봉봉안점,경상남도,진주시,경상남도 진주시  진주성로 103
146,진주상대점,경상남도,진주시,경상남도 진주시 상대동 310-78번지
147,진주금산점,경상남도,진주시,경상남도 진주시 금산면 중천로 74
148,진주가호점,경상남도,진주시,경상남도 진주시  진주대로 568번길 8
149,진접지구점,경기도,남양주시,경기도 남양주시 진접읍 해밀예당2로 117
150,진안점,경기도,화성시,경기도 화성시 진안동 863-1
151,진부점,강원도,평창군,강원도 평창군 진부면 진부중앙로 53
152,진도점,전라남도,진도군,전라남도 진도군 진도읍 쌍정리 257-20
153,지행1호점,경기도,동두천시,경기도 동두천시 지행동 688번지
154,지세포점,경상남도,거제시,경상남도 거제시 일운면 거제대로 2471
155,지산신장점,경기도,평택시,경기도 평택시  탄현로 311
156,중화1호점,서울특별시,중랑구,서울특별시 중랑구 중화1동 295-22
157,중촌목동점,대전광역시,중구,대전광역시 중구  중촌로24번길 23. 1층
158,중앙반월점,경상남도,창원시,"경상남도 창원시 마산합포  3.15대로 77, 105호"
159,중앙경찰학교점,충청북도,충주시,충청북도 충주시 수안보면 수회리로 138
160,중산점,경기도,고양시,경기도 고양시 일산동구  탄중로 431번길 32 [phone]
161,중동2호점,경기도,부천시,경기도 부천시 원미구 중동 1058-1
162,중곡4동점,서울특별시,광진구,서울특별시 광진구 중곡동 79-16번지
163,중곡1동점,서울특별시,광진구,서울특별시 광진구  능동로 339
164,중계본동점,서울특별시,노원구,"서울특별시 노원구  중계로 14길 41, 1층"
165,죽전단국대점,경기도,용인시,"경기도 용인시 수지구  죽전로 164, 102호"
166,주엽2동점,경기도,고양시,"경기도 고양시 일산서구  중앙로 1471, 105호"
167,주안3호점,인천광역시,남구,인천광역시 남구  미추홀대로 591
168,주문진읍점,강원도,강릉시,강원도 강릉시 주문진읍 시장길 30
169,좌4동점,부산광역시,해운대구,"부산광역시 해운대구  세실로 174(좌동, 삼성아파트 분산상가 103호)"
170,"좌1,3동점",부산광역시,해운대구,"부산광역시 해운대구  대천로67번길 15, 112호"
171,종암점,서울특별시,성북구,"서울특별시 성북구  종암로 19길 46, 103호"
172,종로4가점,서울특별시,종로구,서울특별시 종로구  창경궁로 113
173,조치원점,세종특별자치시,조치원읍,"세종특별자치시  조치원읍   충현로 72,삼일상가@110호"
174,제천하소점,충청북도,제천시,충청북도 제천시  용두대로15가길 13
175,제주함덕점,제주도,제주시,제주도 제주시 조천읍 함덕24길 6-6
176,제주한림점,제주도,제주시,제주도 제주시 한림읍 한림로 653
177,제주중문점,제주도,서귀포시,제주도 서귀포시  천제연로 183-1
178,제주외도점,제주도,제주시,"제주도 제주시  우정로18길 12, 1층"
179,제주영어도시점,제주도,서귀포시,제주도 서귀포시 대정읍 에듀시티로 23 상가동 105호
180,제주연동점,제주도,제주시,제주도 제주시 연동 274-21
181,제주아라점,제주도,제주시,제주도 제주시 아라1동  1718-3 원신아파트 상가 1층
182,제주신촌점,제주도,제주시,"제주도 제주시 조천읍 신북로99,1층"
183,제주서사라점,제주도,제주시,제주도 제주시  서사로 149
184,제주동홍점,제주도,서귀포시,제주도 서귀포시  일주동로 8588
185,제주노형점,제주도,제주시,제주도 제주시  정존13길 14
186,정자해변점,울산광역시,북구,울산광역시 북구  강동산하2로 7
187,"정자2,3동점",경기도,성남시,"경기도 성남시 분당구  내정로 54, 한솔마을 나상가동 104호"
188,정자1동점,경기도,성남시분당구,경기도 성남시분당구  내정로119번길 17
189,정읍수성점,전라북도,정읍시,전라북도 정읍시  수성택지4길 4
190,정읍상동점,전라북도,정읍시,전라북도 정읍시  충정로 37
191,"정왕3,4동점",경기도,시흥시,"경기도 시흥시  정왕신길로49번길 28, 미주@상가 107호"
192,정발산점,경기도,고양시,경기도 고양시 일산동구  산두로 239
193,정림복수점,대전광역시,서구,대전광역시 서구  정림동로5번길 40
194,정릉역점,서울특별시,성북구,"서울특별시 성북구 정릉로 26길 8, 제상가동 1층"
195,정릉1호점,서울특별시,성북구,서울특별시 성북구  보국문로16길 74
196,정관신도시점,부산광역시,기장군,"부산광역시 기장군 정관읍 가동길 8-25, 1층"
197,정관모전점,부산광역시,기장군,"부산광역시 기장군 정관면 정관로 350, 323동 B101호 (이지더원3차)"
198,전주효자중화산2호점,전라북도,전주시,전라북도 전주시 완산구 효자동1가 623-4번지
199,전주평화점,전라북도,전주시,전라북도 전주시 완산구  평화17길 9-8
200,전주진북점,전라북도,전주시,전라북도 전주시 덕진구 진북동 434-45번지
201,전주아중점,전라북도,전주시,전라북도 전주시 덕진구  무삼지로 53
202,전주서신점,전라북도,전주시,전라북도 전주시 완산구  전룡로 28
203,전주삼천점,전라북도,전주시,전라북도 전주시 완산구  송정2길 28
204,전북혁신도시점,전라북도,전주시,"전라북도 전주시 완산구  오정2길 32, 201호"
205,전북남원점,전라북도,남원시,전라북도 남원시  옥정2길 13
206,전남화순점,전라남도,화순군,전라남도 화순군 화순읍 광덕리 305번지
207,전남장흥점,전라남도,장흥군,전라남도 장흥군 장흥읍 북부로 62-1
208,전남영암점,전라남도,영암군,전라남도 영암군 영암읍 중앙로 16
209,전남영광점,전라남도,영광군,전라남도 영광군 영광읍 옥당로 123
210,전남나주점,전라남도,나주시,"전라남도 나주시  중앙로 20, 1층"
211,전남광양읍점,전라남도,광양시,전라남도 광양시 광양읍 유당로 43
212,전남강진점,전라남도,강진군,전라남도 강진군 강진읍 보은로1길 25
213,전곡점,경기도,연천군,경기도 연천군 전곡읍 은전로 86번길 18
214,재궁오금동점,경기도,군포시,경기도 군포시 금정동 719번지
215,장천산동점,경상북도,구미시,"경상북도 구미시 산동면 산호대로39길16, 1동 101호"
216,장지역점,서울특별시,송파구,서울특별시 송파구  송이로36길 37
217,장지동점,경기도,광주시,경기도 광주시 장지동 342-12 정현빌딩 A동
218,장안2동점,서울특별시,동대문구,"서울특별시 동대문구  장한로33길 34, 1층"
219,장안1동점,서울특별시,동대문구,서울특별시 동대문구  장한로9길 16 1층
220,장성창포점,경상북도,포항시,경상북도 포항시 북구  대곡로 10
221,장성읍점,전라남도,장성군,전라남도 장성군 장성읍 청운길 9-1
222,장기감삼점,대구광역시,달서구,대구광역시 달서구 장기동 528
223,잠원점,서울특별시,서초구,서울특별시 서초구  강남대로95길 47-4
224,잠실본동점,서울특별시,송파구,서울특별시 송파구 잠실본동 222-10 1층
225,잠실2호점,서울특별시,송파구,서울특별시 송파구  석촌호수로 135
226,잠실1호점,서울특별시,송파구,서울특별시 송파구  올림픽로 35길 104-108
227,작전서운점,인천광역시,계양구,인천광역시 계양구  까치말로45번길 10
228,작전2동점,인천광역시,계양구,"인천광역시 계양구  계양대로 120번길 7, 102호"
229,자운점,대전광역시,유성구,대전광역시 유성구 신봉동 5-2 창조레스텔 1층
230,자양점,서울특별시,광진구,서울특별시 광진구  뚝섬로 41길 8
231,임학점,인천광역시,계양구,"인천광역시 계양구  계양산로 216번길 14, 103호"
232,일신부개점,인천광역시,부평구,인천광역시 부평구  경인로 1002번길 34-1
233,일산풍동점,경기도,고양시일산동구,"경기도 고양시일산동구  고풍로 72-41, 104호"
234,일산장항점,경기도,고양시일산동구,경기도 고양시일산동구 장항동 902번지 호수마을1단지 중관 1058호
235,일산식사점,경기도,고양시일산서구,"경기도 고양시일산서구  위시티3로 75, 1층"
236,일산마두점,경기도,고양시,경기도 고양시 일산동구  일산로 241
237,일산가좌점,경기도,고양시,경기도 고양시 일산서구 가좌동 392-22번지 오성프라자 101호
238,일도동광초점,제주도,제주시,제주도 제주시  연수로3길 7
239,인헌점,서울특별시,관악구,서울특별시 관악구  인헌길 43
240,인천효성점,인천광역시,계양구,인천광역시 계양구 효성2동 242-7번지 신진상가 A동 107호
241,인천주안2호점,인천광역시,남구,인천광역시 남구  석정로 379
242,인천주안1호점,인천광역시,미추홀구,"인천광역시 미추홀구 석바위로 112, 1층"
243,인천용현2점,인천광역시,남구,인천광역시 남구  낙섬중로 72
244,인천연희점,인천광역시,서구,인천광역시 서구 심곡동 336-4번지 1층 103호
245,인천신포점,인천광역시,중구,인천광역시 중구  신포로23번길 35-1
246,인천숭의점,인천광역시,남구,인천광역시 남구  수봉로 6-15
247,인천석남점,인천광역시,서구,인천광역시 서구  석남로 78
248,인천검단점,인천광역시,서구,인천광역시 서구 마전동 903-12번지 101호
249,인창1호점,경기도,구리시,경기도 구리시 인창동 383-54번지 1층
250,인제점,강원도,인제군,강원도 인제군 인제읍 상동리 296-8
251,인계동수원점,경기도,수원시,경기도 수원시 팔달구 인계동 167-8
252,익산영등점,전라북도,익산시,전라북도 익산시  무왕로 15길 5-4
253,익산어양점,전북,익산시,"전북 익산시  무왕로 19길 18, 1층 103호"
254,익산신동점,전라북도,익산시,전라북도 익산시  익산대로68길 26
255,익산부송점,전라북도,익산시,전라북도 익산시  무왕로26길 21
256,익산모현점,전라북도,익산시,전라북도 익산시  선화로3길 39-15
257,익산동산점,전라북도,익산시,전라북도 익산시 중앙로166-1 1층 (마동)
258,이태원점,서울특별시,용산구,서울특별시 용산구  우사단로12길 18
259,이충장당점,경기도,평택시,경기도 평택시 서정동 1104-7번지
260,이천점,경기도,이천시,경기도 이천시  이섭대천로 1381
261,이천관고점,경기도,이천시,경기도 이천시  영창로 149
262,이문2호점,서울특별시,동대문구,서울특별시 동대문구 이문동 345-7번지
263,이문1호점,서울특별시,동대문구,서울특별시 동대문구  신이문로 38
264,이매점,경기도,성남시분당구,"경기도 성남시분당구  이매로 13, 108호"
265,의정부용현점,경기도,의정부시,경기도 의정부시 (용현동) 용민로 75-27
266,의정부민락점,경기도,의정부시,"경기도 의정부시  오목로 168, 산들마을 제동상가 104호"
267,의정부동점,경기도,의정부시,경기도 의정부시  신흥로 196
268,의정부녹양점,경기도,의정부시,경기도 의정부시 녹양동 326-2
269,의왕오전점,경기도,의왕시,경기도 의왕시  오전동길 25
270,의왕삼동부곡점,경기도,의왕시,경기도 의왕시  솔밭길 18-4
271,응암1호점,서울특별시,은평구,서울특별시 은평구 응암로22길 7-1
272,음성혁신1호점,충청북도,음성군,충청북도 음성군 맹동면 용두2나길 12
273,은행선화점,대전광역시,중구,대전광역시 중구  대종로549번길 14
274,은행동점,경기도,성남시,경기도 성남시 중원구 은행동 701번지 1층
275,은평뉴타운점,서울특별시,은평구,"서울특별시 은평구  진관4로 78-8, 701동 104호"
276,은천점,서울특별시,관악구,"서울특별시 관악구  은천로 61, 1층"
277,율량사천점,충청북도,청주시,충청북도 청주시 청원구  율천북로 55
278,율량2지구점,충청북도,청주시,충청북도 청주시 청원구 주성로 289
279,유천점,대전광역시,중구,대전광역시 중구  태평로44번길 32
280,유가점,대구광역시,달성군,대구광역시 달성군 유가면 테크노중앙대로6길 20 1층 (봉리592-1)
281,위례1호점,경기도,성남시수정구,경기도 성남시수정구 창곡동 544-2
282,월피점,경기도,안산시,"경기도 안산시 상록구 안산천서로5길 27, 1층"
283,월계2동점,서울특별시,노원구,서울특별시 노원구 월계동 776 월계프라자 104호
284,원통점,강원도,인제군,강원도 인제군 북면 원통로147번길 41
285,원주혁신점,강원도,원주시,"강원도 원주시  황금로 13, 201호"
286,원주단구점,강원도,원주시,"강원도 원주시  단구로 414, 1층 102호"
287,원주개운점,강원도,원주시,강원도 원주시 개운동 393-6번지
288,원당검단점,인천광역시,서구,"인천광역시 서구 당하동 1030-1, 106호"
289,원내점,대전광역시,유성구,대전광역시 유성구 원내동 84-11번지
290,원곡본동점,경기도,안산시,경기도 안산시 단원구  화랑로 28
291,울산화봉점,울산광역시,북구,울산광역시 북구  상방로 139
292,울산일산대송점,울산광역시,동구,울산광역시 동구 일산동 535-4번지
293,울산온양점,울산광역시,울주군,울산광역시 울주군 온양읍 대안리415-19번지
294,울산온산점,울산광역시,울주군,"울산광역시 울주군 온산읍 영남6길 7, 1층"
295,울산옥동신정1호점,울산광역시,남구,울산광역시 남구 옥동 1405-27번지
296,울산언양점,울산광역시,울주군,울산광역시 울주군 언양읍 동부리 257-10번지
297,울산야음점,울산광역시,남구,울산광역시 남구  야음동 693-5
298,울산신정3호점,울산광역시,남구,울산광역시 남구 신정5동 265-50번지
299,울산성안점,울산광역시,중구,울산광역시 중구  백양로 14
300,울산삼호점,울산광역시,남구,울산광역시 남구 무거동 1447-9호
301,울산삼산점,울산광역시,남구,"울산광역시 남구  돋질로 334, 1층"
302,울산복산점,울산광역시,중구,울산광역시 중구  화합로 498
303,울산병영점,울산광역시,중구,울산광역시 중구  병영로 69
304,울산방어꽃바위점,울산광역시,동구,울산광역시 동구  화문로 41
305,울산반구점,울산광역시,중구,"울산광역시 중구  화합로 388, 1호"
306,울산무거점,울산광역시,남구,울산광역시 남구  신복로7 1층
307,울산달동점,울산광역시,남구,울산광역시 남구  번영로89번길 23
308,울산다운점,울산광역시,중구,울산광역시 중구  다운로 64
309,울산농소1호점,울산광역시,북구,울산광역시 북구 매곡동 474-1번지 H프라자 1층 108-1호
310,울산남목점,울산광역시,동구,울산광역시 동구  미포3길 35
311,운정2호점,경기도,파주시,"경기도 파주시  한울로 84, 518동 102호"
312,운정1호점,경기도,파주시,"경기도 파주시  가온로 27, 월드아파트상가 108호"
313,운양점,경기도,김포시,경기도 김포시  김포한강11로 288-27
314,운서점,인천광역시,중구,"인천광역시 중구  신도시남로141번길 16, 102호"
315,우정태화점,울산광역시,중구,울산광역시 중구  태화로 263
316,우장산동점,서울특별시,강서구,서울특별시 강서구  화곡로31길 18
317,우아호성점,전라북도,전주시,전라북도 전주시 덕진구  우아로 28
318,우만1동점,경기도,수원시,경기도 수원시 팔달구  세지로 440
319,용호메트로점,부산광역시,남구,"부산광역시 남구  용호로90번길 12-4, A-103호"
320,용현1호점,인천광역시,남구,인천광역시 남구 용현동 2-9
321,용인죽전1호점,경기도,용인시,경기도 용인시 수지구 죽전동 425-2번지 108호
322,용인역북점,경기도,용인시,"경기도 용인시 처인구 역북동 명지로40번길 35-16,상가동 지1층"
323,용인양지점,경기도,용인시,"경기도 용인시 처인구  양지로 143번길 5-5 1층 1,2호"
324,용인성복점,경기도,용인시,경기도 용인시 수지구 성복동 134번지 302호
325,용인보라점,경기도,용인시,"경기도 용인시 기흥구  한보라1로 42-4., 105호"
326,용인둔전점,경기도,용인시,경기도 용인시 처인구 포곡읍 둔전리 405-19 105호
327,용인동천점,경기도,용인시,"경기도 용인시 수지구  수풍로117번길 2-2, 102호"
328,용인김량장동점,경기도,용인시,"경기도 용인시 처인구 중부대로 1393, 1층 3호"
329,용인구성점,경기도,용인시,경기도 용인시 기흥구  마북로 98
330,용이동점,경기도,평택시,"경기도 평택시  현신3길 4, 102호"
331,용운판암점,대전광역시,동구,대전광역시 동구  새울로91번길2
332,용산용문점,서울특별시,용산구,서울특별시 용산구 새창로 119
333,용두신설점,서울특별시,동대문구,서울특별시 동대문구  안암로 40
334,"용당용호2,4동점",부산광역시,남구,부산광역시 남구  용주로 29
335,용담점,제주도,제주시,제주도 제주시 용담로70
336,완주삼례점,전라북도,완주군,전라북도 완주군 삼례읍 삼봉로 117
337,완월자산점,경상남도,창원시,경상남도 창원시 마산합포  고운로 181
338,완도점,전라남도,완도군,전라남도 완도군 완도읍 가용리 1062-4
339,와동점,경기도,안산시,경기도 안산시 단원구  753-9 번지 1층
340,온천3동점,부산광역시,동래구,부산광역시 동래구  충렬대로86번길 31
341,온의퇴계점,강원도,춘천시,강원도 춘천시 온의동 541-3번지
342,옥정지구점,경기도,양주시,"경기도 양주시  옥정동로 5길 49, 1층 1호"
343,옥산정평점,경상북도,경산시,경상북도 경산시  성암로 21길 43
344,옥련점,인천광역시,연수구,인천광역시 연수구  청량로239번길 11
345,옥길지구점,경기도,부천시,"경기도 부천시  범안로 219번길 19, 지하2층 비207호 (옥길동)"
346,옥곡백천점,경상북도,경산시,"경상북도 경산시  백천동로7, 상가동 108호"
